City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
123,Kapaa,22.0752,-159.319,69.48,84,20,4.0,US,1674622907
124,Iskandar,41.5539,69.7008,18.45,69,36,5.01,UZ,1674622912
125,Bluff,-46.6,168.3333,61.38,70,16,10.56,NZ,1674622836
126,Sabla,12.7525,4.7077,70.63,17,32,9.93,NG,1674622913
127,Galveston,29.3669,-94.9669,51.76,83,0,17.27,US,1674622913
128,Naze,28.3667,129.4833,47.14,67,98,13.87,JP,1674622914
129,Palmer,42.1584,-72.3287,33.42,82,100,9.22,US,1674622914
130,Makakilo City,21.3469,-158.0858,74.95,77,75,0.0,US,1674622915
131,Carnarvon,-24.8667,113.6333,87.13,55,1,14.74,AU,1674622915
132,Bubaque,11.2833,-15.8333,73.87,81,95,11.59,GW,1674622916
133,Ponta do Sol,32.6667,-17.1,61.43,52,5,9.57,PT,1674622916
134,Saskylakh,71.9167,114.0833,-15.65,99,100,4.41,RU,1674622917
135,Kjøllefjord,70.9457,27.3465,33.85,93,40,4.61,NO,1674622917
136,Yellowknife,62.456,-114.3525,-5.28,84,20,3.44,CA,1674622747
137,Koceljeva,44.4736,19.8117,32.38,85,99,2.77,RS,1674622918
138,Vila Velha,-20.3297,-40.2925,73.94,96,100,4.59,BR,1674622918
139,Acajutla,13.5928,-89.8275,76.1,77,16,7.11,SV,1674622919
140,Makurdi,7.7411,8.5121,75.54,23,55,3.53,NG,1674622919
141,Sambava,-14.2667,50.1667,77.56,81,91,5.7,MG,1674622919
142,Preston,53.7667,-2.7167,45.86,93,100,4.47,GB,1674622920
143,Samarai,-10.6167,150.6667,83.16,74,97,11.34,PG,1674622920
144,North Platte,41.1239,-100.7654,22.37,87,100,5.99,US,1674622816
145,Quelimane,-17.8786,36.8883,76.95,88,75,12.66,MZ,1674622921
146,Lompoc,34.6391,-120.4579,48.58,87,0,0.0,US,1674622918
147,Ust'-Charyshskaya Pristan',52.3934,83.6635,13.59,88,100,19.53,RU,1674622922
148,Airai,-8.9266,125.4092,68.4,81,100,2.51,TL,1674622923
149,Kavaratti,10.5669,72.642,78.22,81,100,15.1,IN,1674622923
150,Faanui,-16.4833,-151.75,81.48,75,100,13.96,PF,1674622924
151,Port Lincoln,-34.7333,135.8667,70.74,52,4,17.4,AU,1674622924
152,Frontera,26.9333,-101.45,50.45,18,0,3.27,MX,1674622925
153,Qaqortoq,60.7167,-46.0333,32.81,77,100,32.35,GL,1674622925
154,Kahului,20.8947,-156.47,77.85,84,37,2.15,US,1674622825
155,Ahipara,-35.1667,173.1667,71.74,58,15,13.02,NZ,1674622926
156,Khatanga,71.9667,102.5,-24.43,88,100,3.27,RU,1674622905
157,Port Hardy,50.6996,-127.4199,43.81,94,95,1.41,CA,1674622927
158,Qasigiannguit,68.8193,-51.1922,17.85,90,96,10.29,GL,1674622927
159,Mugur-Aksy,50.35,90.5,0.91,72,100,5.3,RU,1674622928
160,Amapá,1.0,-52.0,68.9,99,100,2.55,BR,1674622928
161,Lithgow,-33.4833,150.15,82.35,19,1,10.83,AU,1674622929
162,Storm Lake,42.6411,-95.2097,30.43,100,100,10.36,US,1674622930
163,Castro,-24.7911,-50.0119,60.91,90,1,3.44,BR,1674622930
164,Saint Lawrence,36.0553,14.204,49.41,56,26,9.13,MT,1674622931
165,Bereda,43.2686,-7.5406,41.41,93,100,5.73,ES,1674622931
166,Qaanaaq,77.484,-69.3632,2.84,64,92,9.31,GL,1674622932
167,Esim,4.8699,-2.2405,78.19,87,4,3.98,GH,1674622932
168,Jaisalmer,26.9147,70.9181,59.45,14,0,4.59,IN,1674622933
169,Poções,-14.5297,-40.3653,65.25,99,99,2.59,BR,1674622934
170,Tazmalt,36.3868,4.3989,39.2,97,100,1.57,DZ,1674622934
171,Hargeisa,9.56,44.065,59.45,64,7,7.87,SO,1674622935
172,San Ignacio,17.1561,-89.0714,70.84,97,78,3.6,BZ,1674622935
173,Ca Mau,9.1769,105.15,80.89,55,100,9.66,VN,1674622936
174,Saint Paul Harbor,57.79,-152.4072,36.91,100,100,5.75,US,1674622936
175,Divnomorskoye,44.5011,38.1353,39.47,60,0,5.53,RU,1674622937
176,Pahrump,36.2083,-115.9839,48.43,38,0,10.0,US,1674622708
177,Baláo,-2.9167,-79.8167,76.05,80,62,3.24,EC,1674622938
178,Meulaboh,4.1363,96.1285,84.29,66,53,9.33,ID,1674622938
179,Umluj,25.0213,37.2685,69.76,66,0,4.18,SA,1674622937
180,Tuktoyaktuk,69.4541,-133.0374,-6.0,98,100,9.42,CA,1674622939
181,Henties Bay,-22.116,14.2845,64.29,86,66,6.76,,1674622940
182,Port-Cartier,50.0334,-66.8654,4.28,78,2,16.26,CA,1674622940
183,Lago da Pedra,-4.3333,-45.1667,71.6,98,92,3.42,BR,1674622941
184,Hirado,33.3597,129.5531,32.85,57,80,12.35,JP,1674622942
185,Sandpoint,48.2766,-116.5533,30.02,91,100,0.0,US,1674622942
186,Fleetwood,53.9253,-3.0109,45.05,97,100,12.3,GB,1674622943
187,Lebanon,36.2081,-86.2911,46.45,72,100,3.44,US,1674622814
188,Neuquén,-38.9516,-68.0591,68.56,24,14,9.22,AR,1674622834
189,Huntsville,34.7304,-86.5861,49.55,70,100,8.99,US,1674622737
190,Tutóia,-2.7619,-42.2744,76.23,88,99,6.98,BR,1674622944
191,Ust-Nera,64.5667,143.2,-29.61,96,97,1.57,RU,1674622792
192,Lorengau,-2.0226,147.2712,82.51,72,87,6.82,PG,1674622843
193,Saint-Joseph,-21.3667,55.6167,77.38,92,100,9.75,RE,1674622945
194,Östersund,63.1792,14.6357,43.25,75,100,11.5,SE,1674622946
195,Kamenka,51.3223,42.7678,13.39,88,13,4.76,RU,1674622837
196,Fairbanks,64.8378,-147.7164,1.81,83,98,1.86,US,1674622804
197,Siirt,37.9326,41.9403,26.74,93,75,0.0,TR,1674622947
198,Mossamedes,-15.1961,12.1522,74.05,84,58,1.63,AO,1674622947
199,Vanavara,60.34,102.2797,-27.49,94,99,2.86,RU,1674622948
200,Francavilla al Mare,42.4206,14.287,46.09,94,75,5.75,IT,1674622948
201,Kastamonu Province,41.5,33.6667,35.51,65,100,1.14,TR,1674622949
202,Coquimbo,-29.9533,-71.3436,66.45,82,2,2.86,CL,1674622949
203,Dāmghān,36.1683,54.348,29.3,49,0,0.92,IR,1674622950
204,Cherskiy,68.75,161.3,-22.52,96,100,0.58,RU,1674622950
205,Riachão das Neves,-11.7461,-44.91,71.67,83,74,3.65,BR,1674622951
206,Merauke,-8.4667,140.3333,84.0,72,82,8.7,ID,1674622951
207,Griffith,41.5284,-87.4237,33.06,91,100,4.61,US,1674622952
208,Adrar,20.5022,-10.0711,62.22,20,8,8.1,MR,1674622952
209,Bairiki Village,1.3292,172.9752,81.34,81,20,16.31,KI,1674622953
210,Departamento de Maldonado,-34.6667,-54.9167,74.23,53,96,7.99,UY,1674622896
211,Waipawa,-41.4122,175.5153,65.59,75,62,9.44,NZ,1674622954
212,Yangi Marg`ilon,40.4272,71.7189,25.52,74,100,2.3,UZ,1674622954
213,Provideniya,64.3833,-173.3,-6.7,76,1,11.52,RU,1674622856
214,Ocampo,21.65,-101.5,48.87,35,1,7.67,MX,1674622955
215,Frankfort,-27.2667,28.4833,65.35,67,4,14.9,ZA,1674622732
216,Senanga,-16.1167,23.2667,64.98,96,100,3.09,ZM,1674622937
217,Belozërskoye,55.8214,65.5842,14.56,86,65,11.9,RU,1674622956
218,Gambēla,8.25,34.5833,79.95,32,24,2.95,ET,1674622956
219,Salalah,17.0151,54.0924,72.59,66,51,8.97,OM,1674622957
220,Esperance,-33.8667,121.9,70.3,67,7,15.9,AU,1674622957
221,Almaznyy,48.0448,40.045,23.99,58,7,8.77,RU,1674622958
222,Beira,-19.8436,34.8389,78.12,87,79,8.57,MZ,1674622958
223,Santa Helena,-2.2311,-45.3,71.42,99,80,2.21,BR,1674622959
224,Roald,62.5833,6.1333,50.32,87,75,31.07,NO,1674622959
225,Charters Towers,-20.1,146.2667,91.76,39,77,12.06,AU,1674622960
226,Iquitos,-3.7481,-73.2472,71.11,99,59,2.13,PE,1674622960
227,Healdsburg,38.6105,-122.8692,50.16,82,0,0.0,US,1674622836
228,Isangel,-19.55,169.2667,85.39,72,21,7.74,VU,1674622961
229,Sitka,57.0531,-135.33,44.24,97,100,7.78,US,1674622962
230,Stornoway,58.2093,-6.3865,46.36,85,75,14.97,GB,1674622962
231,General Roca,-39.0333,-67.5833,65.62,20,2,6.51,AR,1674622962
232,Salinas,36.6777,-121.6555,51.06,67,0,0.0,US,1674622910
233,Woodward,36.4337,-99.3904,31.23,96,100,8.05,US,1674622963
234,Port Blair,11.6667,92.75,82.44,78,100,10.36,IN,1674622963
235,Leningradskiy,69.3833,178.4167,-24.2,93,19,8.63,RU,1674622964
236,Severo-Kuril'sk,50.6789,156.125,28.17,95,100,69.39,RU,1674622846
237,Tiksi,71.6872,128.8694,-37.23,98,52,8.32,RU,1674622965
238,Antofagasta,-23.65,-70.4,68.41,85,74,2.71,CL,1674622811
239,Beringovskiy,63.05,179.3167,-12.17,95,89,13.33,RU,1674622965
240,Prince Rupert,54.3161,-130.3201,44.69,100,100,10.36,CA,1674622966
241,Concordia,-31.393,-58.0209,78.89,27,46,4.74,AR,1674622966
242,Mirny,62.5353,113.9611,-28.77,67,98,1.83,RU,1674622967
243,Saldanha,-33.0117,17.9442,62.31,65,0,18.88,ZA,1674622967
244,Darhan,49.4867,105.9228,-9.47,80,63,3.18,MN,1674622968
245,Cayenne,4.9333,-52.3333,69.84,94,40,0.0,GF,1674622968
246,Salinópolis,-0.6136,-47.3561,75.97,88,100,8.48,BR,1674622969
247,Nhulunbuy,-12.2333,136.7667,83.01,78,75,4.61,AU,1674622838
248,Koumac,-20.5667,164.2833,83.28,73,44,3.36,NC,1674622969
249,Kinsale,51.7075,-8.5306,47.57,100,75,4.61,IE,1674622970
250,Shimoda,34.6667,138.95,39.11,38,52,22.46,JP,1674622949
251,Dingle,10.9995,122.6711,80.65,75,49,19.15,PH,1674622970
252,Gubkinskiy,64.434,76.5026,3.36,96,100,16.75,RU,1674622971
253,Norman Wells,65.282,-126.8329,-7.55,98,80,2.04,CA,1674622971
254,Saint-François,46.4154,3.9054,36.84,81,100,5.75,FR,1674622929
255,São Filipe,14.8961,-24.4956,69.84,70,97,6.62,CV,1674622972
256,Cumana,10.4635,-64.1775,73.08,82,41,9.51,VE,1674622972
257,Clyde River,70.4692,-68.5914,-18.17,69,100,4.61,CA,1674622850
258,Nuuk,64.1835,-51.7216,22.06,77,100,13.06,GL,1674622973
259,Srednekolymsk,67.45,153.6833,-20.97,92,100,4.18,RU,1674622974
260,Pangnirtung,66.1451,-65.7125,-1.43,98,100,4.72,CA,1674622974
261,Vila Franca do Campo,37.7167,-25.4333,55.81,82,72,13.82,PT,1674622974
262,Terney,45.0503,136.6092,-1.62,65,8,20.45,RU,1674622975
263,Cairns,-16.9167,145.7667,96.06,55,64,12.66,AU,1674622975
264,Alcúdia,39.8532,3.1214,47.37,74,90,19.37,ES,1674622976
265,Florianópolis,-27.6146,-48.5012,76.23,94,20,3.44,BR,1674622737
266,Bambous Virieux,-20.3428,57.7575,74.21,91,100,6.89,MU,1674622851
267,Langsa,4.4683,97.9683,77.23,87,100,1.1,ID,1674622977
268,Machico,32.7,-16.7667,61.43,68,75,20.71,PT,1674622977
269,Churapcha,62.0025,132.4325,-39.06,93,100,1.52,RU,1674622978
270,Mount Isa,-20.7333,139.5,94.77,34,40,11.5,AU,1674622978
271,Sept-Îles,50.2001,-66.3821,12.72,55,20,18.41,CA,1674622725
272,Cockburn Town,21.4612,-71.1419,77.05,74,0,18.97,TC,1674622979
273,San-Pédro,4.7485,-6.6363,75.96,93,56,4.09,CI,1674622887
274,Venado Tuerto,-33.7456,-61.9688,70.77,59,21,8.08,AR,1674622979
275,Hamadan,34.7992,48.5146,22.37,90,90,2.59,IR,1674622980
276,Waingapu,-9.6567,120.2641,84.61,65,90,4.72,ID,1674622980
277,Zyryanka,65.75,150.85,-19.79,98,100,1.43,RU,1674622981
278,Nemuro,43.3236,145.575,14.63,60,56,28.16,JP,1674622981
279,Sur,22.5667,59.5289,68.07,40,3,9.01,OM,1674622845
280,Pangoa,-12.1167,-73.0,67.33,99,94,1.99,PE,1674622982
281,Rio Grande,-32.035,-52.0986,70.03,76,15,7.7,BR,1674622983
282,Little Current,45.9793,-81.9248,27.41,88,95,4.0,CA,1674622734
283,Manokwari,-0.8667,134.0833,83.34,71,95,9.62,ID,1674622984
284,Ambilobe,-13.2,49.05,77.32,89,69,1.16,MG,1674622984
285,Andenes,69.3143,16.1194,33.78,86,75,4.61,NO,1674622985
286,Tumen,42.9661,129.8425,9.91,41,76,13.4,CN,1674622985
287,Flinders,-34.5833,150.8552,77.25,67,5,10.54,AU,1674622986
288,Tromsø,69.6496,18.957,32.38,93,75,8.05,NO,1674622987
289,San Andrés,12.5847,-81.7006,79.93,81,12,21.81,CO,1674622834
290,Pathein,16.7833,94.7333,87.76,26,61,6.33,MM,1674622988
291,Logan Lake,50.4998,-120.8025,28.22,97,98,4.45,CA,1674622817
292,Alofi,-19.0595,-169.9187,81.19,69,24,6.53,NU,1674622988
293,Iqaluit,63.7506,-68.5145,-25.31,67,0,31.07,CA,1674622989
294,Suzhou,31.3114,120.6181,32.99,39,34,4.9,CN,1674622988
295,Yermakovskoye,53.2831,92.4003,19.63,77,100,9.42,RU,1674622990
296,Hasaki,35.7333,140.8333,37.22,36,80,26.57,JP,1674622990
297,Sompeta,18.9333,84.6,80.28,37,7,6.35,IN,1674622991
298,Vardø,70.3705,31.1107,28.38,80,100,25.32,NO,1674622991
299,Saint-Leu,-21.15,55.2833,77.86,90,100,1.59,RE,1674622992
300,Kodinsk,58.6881,99.1844,-10.34,96,88,0.94,RU,1674622992
301,Bethel,41.3712,-73.414,36.48,63,100,3.44,US,1674622993
302,Hobyo,5.3505,48.5268,77.67,65,26,21.54,SO,1674622993
303,Mitchell,43.7094,-98.0298,19.89,93,34,6.78,US,1674622850
304,Brainerd,46.358,-94.2008,26.85,86,100,0.0,US,1674622806
305,Río Duque,9.2667,-79.6833,80.46,81,67,1.92,PA,1674622995
306,Ishigaki,24.3448,124.1572,58.78,67,100,18.14,JP,1674622995
307,Murchison,-41.8,172.3333,73.49,50,62,4.18,NZ,1674622996
308,Saint Anthony,45.0205,-93.218,30.25,88,100,8.05,US,1674622996
309,Oyama,36.3,139.8,33.03,25,89,19.08,JP,1674622997
310,Cidreira,-30.1811,-50.2056,74.95,88,14,9.66,BR,1674622997
311,Caravelas,-17.7125,-39.2481,77.11,88,100,9.19,BR,1674622998
312,Pedersore,63.65,22.6833,37.99,97,100,1.99,FI,1674622998
313,Raigarh,21.9,83.4,80.26,22,14,4.88,IN,1674622999
314,Barranca,-10.75,-77.7667,69.94,82,100,5.01,PE,1674622999
315,Kajaani,64.2273,27.7285,35.65,93,100,16.11,FI,1674623000
316,Abrau-Dyurso,44.69,37.59,27.86,67,0,5.48,RU,1674623001
317,Krasnovishersk,60.4078,57.082,11.25,95,100,7.4,RU,1674623001
318,Northam,51.0333,-4.2167,41.4,97,69,2.53,GB,1674623002
319,Valparaíso,-33.0393,-71.6273,61.66,73,0,14.07,CL,1674622972
320,Jimo,36.3897,120.4622,25.39,20,1,10.51,CN,1674623003
321,Jódar,37.8406,-3.3526,34.48,84,30,2.91,ES,1674622819
322,Misratah,32.3754,15.0925,58.19,73,18,14.18,LY,1674623003
323,Mayo,38.8876,-76.5119,39.15,76,0,5.75,US,1674623004
324,Ankazoabo,-22.2833,44.5167,76.68,65,100,17.54,MG,1674623004
325,Havøysund,70.9963,24.6622,34.03,62,100,15.7,NO,1674623005
326,Kayerkan,69.3497,87.7602,-10.48,83,100,11.39,RU,1674623005
327,Watertown,42.3709,-71.1828,35.11,84,40,10.36,US,1674622940
328,Pocatello,42.8713,-112.4455,22.48,86,100,1.99,US,1674622824
329,Avera,33.194,-82.5271,45.91,85,92,8.63,US,1674623006
330,Dudinka,69.4058,86.1778,-9.38,96,100,23.38,RU,1674623007
331,Hunchun,42.8675,130.3581,10.51,40,57,14.27,CN,1674623008
332,Cervo,43.6702,-7.4101,48.0,78,100,14.52,ES,1674623008
333,Nizhniy Kuranakh,58.8353,125.4869,-18.49,90,100,0.54,RU,1674623009
334,Aksha,50.2814,113.2867,0.21,65,54,10.83,RU,1674623009
335,Magistral'nyy,56.1725,107.4458,-1.17,91,100,5.03,RU,1674623010
336,Daru,-9.0763,143.2092,85.37,69,96,8.52,PG,1674622847
337,Kenai,60.5544,-151.2583,33.1,98,0,5.75,US,1674623010
338,Namatanai,-3.6667,152.4333,83.32,70,98,6.04,PG,1674623011
339,Ambulu,-8.345,113.6058,85.41,70,50,7.4,ID,1674623011
340,Kruisfontein,-34.0033,24.7314,63.88,53,41,5.28,ZA,1674623012
341,Teocuitatlán de Corona,20.1167,-103.4,61.07,51,0,4.05,MX,1674623012
342,Buala,-8.145,159.5921,83.05,76,92,7.72,SB,1674623013
343,Goderich,43.7501,-81.7165,33.91,89,100,8.95,CA,1674622912
344,Nizhneudinsk,54.9076,99.0276,15.55,64,100,2.42,RU,1674623013
345,Kudat,6.8837,116.8477,76.93,87,100,17.72,MY,1674623014
346,Makkah al Mukarramah,21.4267,39.8261,70.47,74,17,1.79,SA,1674622981
347,Porto Belo,-27.1578,-48.5531,74.23,87,2,2.35,BR,1674623015
348,Diapaga,12.0708,1.7889,74.32,16,25,5.37,BF,1674623015
349,Djenné,13.9061,-4.5533,76.68,19,25,7.52,ML,1674623015
350,Half Moon Bay,37.4636,-122.4286,55.98,64,100,6.91,US,1674623016
351,Tegul'det,57.3064,88.1667,-20.04,99,95,3.04,RU,1674623016
352,Tumkūr,13.3422,77.1017,75.87,46,52,7.2,IN,1674623017
353,Ostroh,50.3294,26.5143,32.49,95,100,5.53,UA,1674623017
354,Brae,60.3964,-1.353,46.6,86,97,26.42,GB,1674623017
355,Yazman,29.1212,71.7446,58.59,21,0,3.98,PK,1674623018
356,Piranshahr,36.701,45.1413,23.36,78,7,4.97,IR,1674623018
357,Gerede,40.8008,32.1969,30.09,73,92,2.48,TR,1674623019
358,Yining,29.0361,114.5636,45.05,32,0,0.76,CN,1674623019
359,Demyansk,57.643,32.466,27.75,94,100,6.76,RU,1674623020
360,Bajos de Haina,18.4154,-70.0332,74.32,100,9,6.04,DO,1674623021
361,Narnaul,28.0444,76.1083,63.55,50,0,4.23,IN,1674623021
